                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   0038 90s02rA6            729 	mov	dptr,#(_uip_acc32 + 0x0003)
   003B F0                  730 	movx	@dptr,a
                            731 ;	../../../core/net/uip.c:244: uip_acc32[2] = op32[2] + (op16 >> 8);
   003C A8*00               732 	mov	r0,_bp
   003E 08                  733 	inc	r0
   003F 74 02               734 	mov	a,#0x02
   0041 26                  735 	add	a,@r0
   0042 FD                  736 	mov	r5,a
   0043 E4                  737 	clr	a
   0044 08                  738 	inc	r0
   0045 36                  739 	addc	a,@r0
   0046 FE                  740 	mov	r6,a
   0047 08                  741 	inc	r0
   0048 86 07               742 	mov	ar7,@r0
   004A 8D 82               743 	mov	dpl,r5
   004C 8E 83               744 	mov	dph,r6
   004E 8F F0               745 	mov	b,r7
   0050 12s00r00            746 	lcall	__gptrget
   0053 FD                  747 	mov	r5,a
   0054 E5*00               748 	mov	a,_bp
   0056 24 FC               749 	add	a,#0xfc
   0058 F8                  750 	mov	r0,a
   0059 08                  751 	inc	r0
   005A E6                  752 	mov	a,@r0
   005B 2D                  753 	add	a,r5
   005C FD                  754 	mov	r5,a
   005D 90s02rA5            755 	mov	dptr,#(_uip_acc32 + 0x0002)
   0060 F0                  756 	movx	@dptr,a
                            757 ;	../../../core/net/uip.c:245: uip_acc32[1] = op32[1];
   0061 A8*00               758 	mov	r0,_bp
   0063 08                  759 	inc	r0
   0064 74 01               760 	mov	a,#0x01
   0066 26                  761 	add	a,@r0
   0067 FE                  762 	mov	r6,a
   0068 E4                  763 	clr	a
   0069 08                  764 	inc	r0
   006A 36                  765 	addc	a,@r0
   006B FF                  766 	mov	r7,a
   006C 08                  767 	inc	r0
   006D 86 02               768 	mov	ar2,@r0
   006F 8E 82               769 	mov	dpl,r6
   0071 8F 83               770 	mov	dph,r7
   0073 8A F0               771 	mov	b,r2
   0075 12s00r00            772 	lcall	__gptrget
   0078 FE                  773 	mov	r6,a
   0079 90s02rA4            774 	mov	dptr,#(_uip_acc32 + 0x0001)
   007C F0                  775 	movx	@dptr,a
                            776 ;	../../../core/net/uip.c:246: uip_acc32[0] = op32[0];
   007D A8*00               777 	mov	r0,_bp
   007F 08                  778 	inc	r0
   0080 86 82               779 	mov	dpl,@r0
   0082 08                  780 	inc	r0
   0083 86 83               781 	mov	dph,@r0
   0085 08                  782 	inc	r0
   0086 86 F0               783 	mov	b,@r0
   0088 12s00r00            784 	lcall	__gptrget
   008B 90s02rA3            785 	mov	dptr,#_uip_acc32
   008E F0                  786 	movx	@dptr,a
                            787 ;	../../../core/net/uip.c:248: if(uip_acc32[2] < (op16 >> 8)) {
   008F E5*00               788 	mov	a,_bp
   0091 24 FC               789 	add	a,#0xfc
   0093 F8                  790 	mov	r0,a
   0094 08                  791 	inc	r0
   0095 86 02               792 	mov	ar2,@r0
   0097 7B 00               793 	mov	r3,#0x00
   0099 7C 00               794 	mov	r4,#0x00
   009B C3                  795 	clr	c
   009C ED                  796 	mov	a,r5
   009D 9A                  797 	subb	a,r2
   009E EC                  798 	mov	a,r4
   009F 9B                  799 	subb	a,r3
   00A0 50 19               800 	jnc	00104$
                            801 ;	../../../core/net/uip.c:249: ++uip_acc32[1];
   00A2 90s02rA4            802 	mov	dptr,#(_uip_acc32 + 0x0001)
   00A5 E0                  803 	movx	a,@dptr
   00A6 FA                  804 	mov	r2,a
   00A7 0A                  805 	inc	r2
   00A8 90s02rA4            806 	mov	dptr,#(_uip_acc32 + 0x0001)
   00AB EA                  807 	mov	a,r2
   00AC F0                  808 	movx	@dptr,a
                            809 ;	../../../core/net/uip.c:250: if(uip_acc32[1] == 0) {
   00AD EA                  810 	mov	a,r2
   00AE 70 0B               811 	jnz	00104$
                            812 ;	../../../core/net/uip.c:251: ++uip_acc32[0];
   00B0 90s02rA3            813 	mov	dptr,#_uip_acc32
   00B3 E0                  814 	movx	a,@dptr
   00B4 FA                  815 	mov	r2,a
   00B5 0A                  816 	inc	r2
   00B6 90s02rA3            817 	mov	dptr,#_uip_acc32
   00B9 EA                  818 	mov	a,r2
   00BA F0                  819 	movx	@dptr,a
   00BB                     820 00104$:
                            821 ;	../../../core/net/uip.c:256: if(uip_acc32[3] < (op16 & 0xff)) {
   00BB 90s02rA6            822 	mov	dptr,#(_uip_acc32 + 0x0003)
   00BE E0                  823 	movx	a,@dptr
   00BF FA                  824 	mov	r2,a
   00C0 E5*00               825 	mov	a,_bp
   00C2 24 FC               826 	add	a,#0xfc
   00C4 F8                  827 	mov	r0,a
   00C5 86 03               828 	mov	ar3,@r0
   00C7 7C 00               829 	mov	r4,#0x00
   00C9 7D 00               830 	mov	r5,#0x00
   00CB C3                  831 	clr	c
   00CC EA                  832 	mov	a,r2
   00CD 9B                  833 	subb	a,r3
   00CE ED                  834 	mov	a,r5
   00CF 9C                  835 	subb	a,r4
   00D0 50 27               836 	jnc	00111$
                            837 ;	../../../core/net/uip.c:257: ++uip_acc32[2];
   00D2 90s02rA5            838 	mov	dptr,#(_uip_acc32 + 0x0002)
   00D5 E0                  839 	movx	a,@dptr
   00D6 FA                  840 	mov	r2,a
   00D7 0A                  841 	inc	r2
   00D8 90s02rA5            842 	mov	dptr,#(_uip_acc32 + 0x0002)
   00DB EA                  843 	mov	a,r2
   00DC F0                  844 	movx	@dptr,a
                            845 ;	../../../core/net/uip.c:258: if(uip_acc32[2] == 0) {
   00DD EA                  846 	mov	a,r2
   00DE 70 19               847 	jnz	00111$
                            848 ;	../../../core/net/uip.c:259: ++uip_acc32[1];
   00E0 90s02rA4            849 	mov	dptr,#(_uip_acc32 + 0x0001)
   00E3 E0                  850 	movx	a,@dptr
   00E4 FA                  851 	mov	r2,a
   00E5 0A                  852 	inc	r2
   00E6 90s02rA4            853 	mov	dptr,#(_uip_acc32 + 0x0001)
   00E9 EA                  854 	mov	a,r2
   00EA F0                  855 	movx	@dptr,a
                            856 ;	../../../core/net/uip.c:260: if(uip_acc32[1] == 0) {
   00EB EA                  857 	mov	a,r2
   00EC 70 0B               858 	jnz	00111$
                            859 ;	../../../core/net/uip.c:261: ++uip_acc32[0];
   00EE 90s02rA3            860 	mov	dptr,#_uip_acc32
   00F1 E0                  861 	movx	a,@dptr
   00F2 FA                  862 	mov	r2,a
   00F3 0A                  863 	inc	r2
   00F4 90s02rA3            864 	mov	dptr,#_uip_acc32
   00F7 EA                  865 	mov	a,r2
   00F8 F0                  866 	movx	@dptr,a
   00F9                     867 00111$:
   00F9 85*00 81            868 	mov	sp,_bp
   00FC D0*00               869 	pop	_bp
   00FE 22                  870 	ret
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'chksum'
                            873 ;------------------------------------------------------------
                            874 ;data                      Allocated to stack - offset -5
                            875 ;len                       Allocated to stack - offset -7
                            876 ;sum                       Allocated to stack - offset 1
                            877 ;t                         Allocated to registers r3 r2 
                            878 ;dataptr                   Allocated to registers r2 r3 r6 
                            879 ;last_byte                 Allocated to stack - offset 3
                            880 ;sloc0                     Allocated to stack - offset 6
